-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:49:9-57:20
	android:grantUriPermissions
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:53:13-47
	android:authorities
		INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:51:13-64
	android:exported
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:50:13-62
manifest
ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [io.coil-kt:coil:2.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\838a451e2ec701d33040e68dfd9a87ee\transformed\coil-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\838a451e2ec701d33040e68dfd9a87ee\transformed\coil-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\11830f1f629739f37413094f0de42e57\transformed\coil-base-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\11830f1f629739f37413094f0de42e57\transformed\coil-base-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Utilizador\.gradle\caches\transforms-4\e4719b5c3337a66ff0e59b16d1f69c00\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Utilizador\.gradle\caches\transforms-4\e4719b5c3337a66ff0e59b16d1f69c00\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Utilizador\.gradle\caches\transforms-4\5f2418ba09e67267c9998cc80ee8c829\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Utilizador\.gradle\caches\transforms-4\5f2418ba09e67267c9998cc80ee8c829\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Utilizador\.gradle\caches\transforms-4\792b1e478c0aefb54cc9ea29d7c4ceb7\transformed\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Utilizador\.gradle\caches\transforms-4\792b1e478c0aefb54cc9ea29d7c4ceb7\transformed\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Utilizador\.gradle\caches\transforms-4\4fff5dd65297cd8f79d29bbf3ee65adf\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Utilizador\.gradle\caches\transforms-4\4fff5dd65297cd8f79d29bbf3ee65adf\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\0f5c9a3c426b303f83a612e56495b522\transformed\play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\0f5c9a3c426b303f83a612e56495b522\transformed\play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\Utilizador\.gradle\caches\transforms-4\67429faced7a58097902cb5f6d4f47d4\transformed\glide-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\Utilizador\.gradle\caches\transforms-4\67429faced7a58097902cb5f6d4f47d4\transformed\glide-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Utilizador\.gradle\caches\transforms-4\02636cd7ed05c4d8ad78a820f108eb6e\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Utilizador\.gradle\caches\transforms-4\02636cd7ed05c4d8ad78a820f108eb6e\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Utilizador\.gradle\caches\transforms-4\cd0e920f8d7ee094503d0caa53089ea5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Utilizador\.gradle\caches\transforms-4\cd0e920f8d7ee094503d0caa53089ea5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Utilizador\.gradle\caches\transforms-4\6bee52269419060fa285aac8298e105c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Utilizador\.gradle\caches\transforms-4\6bee52269419060fa285aac8298e105c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\cbce954f04b5bb16cd901653350776e5\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\cbce954f04b5bb16cd901653350776e5\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\73e9aa86a337d08e3ea610908ee58c2b\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\73e9aa86a337d08e3ea610908ee58c2b\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Utilizador\.gradle\caches\transforms-4\f396f197c3dda945f2df8f0bdae6a26d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Utilizador\.gradle\caches\transforms-4\f396f197c3dda945f2df8f0bdae6a26d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\5d650f3b701cd5517da87274f28d21c6\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\5d650f3b701cd5517da87274f28d21c6\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.maps:android-core:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f84261a1ebb997254207d5b5b12ec88d\transformed\android-core-11.9.0\AndroidManifest.xml:6:5-44
MERGED from [com.mapbox.maps:android-core:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f84261a1ebb997254207d5b5b12ec88d\transformed\android-core-11.9.0\AndroidManifest.xml:6:5-44
MERGED from [com.mapbox.common:common:24.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c329595c92e325035cf8ac7bcbbd3679\transformed\common-24.9.0\AndroidManifest.xml:6:5-44
MERGED from [com.mapbox.common:common:24.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c329595c92e325035cf8ac7bcbbd3679\transformed\common-24.9.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-cronet:18.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\68943865ab2d23dc95cacaed0e36ab9b\transformed\play-services-cronet-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-cronet:18.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\68943865ab2d23dc95cacaed0e36ab9b\transformed\play-services-cronet-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Utilizador\.gradle\caches\transforms-4\a1b25220705370673ec83d8bfaa185ca\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Utilizador\.gradle\caches\transforms-4\a1b25220705370673ec83d8bfaa185ca\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c7f3d8d875e89e8476b41f4bc4babfc1\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c7f3d8d875e89e8476b41f4bc4babfc1\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\ce55e90c25ce50f11d8c37d6f310a9ed\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\ce55e90c25ce50f11d8c37d6f310a9ed\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f66747a0565d60b9764ee543ba7d181b\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f66747a0565d60b9764ee543ba7d181b\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Utilizador\.gradle\caches\transforms-4\7884fe60bbb5436bd26879f83fd1d3de\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Utilizador\.gradle\caches\transforms-4\7884fe60bbb5436bd26879f83fd1d3de\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Utilizador\.gradle\caches\transforms-4\e70c8bb3fcb7a78cb0fdc452da9d2007\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Utilizador\.gradle\caches\transforms-4\e70c8bb3fcb7a78cb0fdc452da9d2007\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] C:\Users\Utilizador\.gradle\caches\transforms-4\ef9dd3d0042994893d27b48f0a04f075\transformed\accompanist-drawablepainter-0.23.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] C:\Users\Utilizador\.gradle\caches\transforms-4\ef9dd3d0042994893d27b48f0a04f075\transformed\accompanist-drawablepainter-0.23.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Utilizador\.gradle\caches\transforms-4\01469d45520a636e6aff6912dc66fb61\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Utilizador\.gradle\caches\transforms-4\01469d45520a636e6aff6912dc66fb61\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\Utilizador\.gradle\caches\transforms-4\f33bbbb2b07b9c55c867477611a89ba9\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\Utilizador\.gradle\caches\transforms-4\f33bbbb2b07b9c55c867477611a89ba9\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\Utilizador\.gradle\caches\transforms-4\a4ed008df6271500ce4a9cef55df9395\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\Utilizador\.gradle\caches\transforms-4\a4ed008df6271500ce4a9cef55df9395\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] C:\Users\Utilizador\.gradle\caches\transforms-4\98169ea17653d20d3e1c2a68bbd4808f\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] C:\Users\Utilizador\.gradle\caches\transforms-4\98169ea17653d20d3e1c2a68bbd4808f\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\13e7ef0f3c54449b74bee018276f8103\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\13e7ef0f3c54449b74bee018276f8103\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\394fb2e906d429889e442abbf181af9b\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\394fb2e906d429889e442abbf181af9b\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\614b1a5a229bcf61ceada80c7d868847\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\614b1a5a229bcf61ceada80c7d868847\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\1c1c211c93ba78df4461c154efe74f0a\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\1c1c211c93ba78df4461c154efe74f0a\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\61df6e7595a829a2d55e994f3eac9f84\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\61df6e7595a829a2d55e994f3eac9f84\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\c17351ffad06614fe7096fcadc49aa77\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\c17351ffad06614fe7096fcadc49aa77\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\4f2830fc59b58aa5435cb48eabea0020\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\4f2830fc59b58aa5435cb48eabea0020\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\676490213093b1e8b42c297104073a61\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\676490213093b1e8b42c297104073a61\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\1f446c19106d252da59f1557374bb96c\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\1f446c19106d252da59f1557374bb96c\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\a87ba26d3bc72c16f2e15d6cf6ddef4a\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\a87ba26d3bc72c16f2e15d6cf6ddef4a\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\b734d761685cd78214a176e8b1fe5004\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\b734d761685cd78214a176e8b1fe5004\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\a0632d2102b0c2add7fcb6f2375ed8aa\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\a0632d2102b0c2add7fcb6f2375ed8aa\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\Utilizador\.gradle\caches\transforms-4\d3d9b400edea0b2e3da26c4ede72e8e1\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\Utilizador\.gradle\caches\transforms-4\d3d9b400edea0b2e3da26c4ede72e8e1\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\3ef8e41de57a989e71e0778c64859e1c\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\Utilizador\.gradle\caches\transforms-4\3ef8e41de57a989e71e0778c64859e1c\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Utilizador\.gradle\caches\transforms-4\fa8e36b90ddbc1df3ae165f1295efe5e\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Utilizador\.gradle\caches\transforms-4\fa8e36b90ddbc1df3ae165f1295efe5e\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c3f7c81a03372e581cf3caf89edb64ff\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c3f7c81a03372e581cf3caf89edb64ff\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Utilizador\.gradle\caches\transforms-4\6a575866a1b6841ddf2f7b9c2fae8971\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Utilizador\.gradle\caches\transforms-4\6a575866a1b6841ddf2f7b9c2fae8971\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\58ab68d7ccdc1f7503d61bd34ee738df\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\58ab68d7ccdc1f7503d61bd34ee738df\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\08c316e516ac99b070e74f8e7986cf16\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\08c316e516ac99b070e74f8e7986cf16\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\b0df08de04d3af5b65d4d2dd8a43b1f4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\b0df08de04d3af5b65d4d2dd8a43b1f4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\fd07232fe6c49f725aced83b128fea76\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\fd07232fe6c49f725aced83b128fea76\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\2194190e5bcab6264fdf21f326036562\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\2194190e5bcab6264fdf21f326036562\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\05a2e0e04a9cef5755180d83d2a8b0a4\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
